atletas.apelido;atletas.atleta_id;atletas.preco_num;preco
Lucas C‰ndido;84851;4.0;4
Lucas Frigeri;84854;1.0;1
Raul Prata;84855;5.36;5,36
Alex Silva;84861;5.29;5,29
Alberto Valentim;84863;15.08;15,08
Euller ;84890;6.31;6,31
Henrique;84893;8.49;8,49
Lucas Ot‡vio ;84896;2.96;2,96
Jeferson;84917;5.14;5,14
Elder Santana;84925;1.4;1,4
Yago;84926;2.25;2,25
Dod™;84927;4.26;4,26
Marcos Felipe ;85004;3.0;3
Vinicius Silvestre;85083;2.0;2
Robert ;85121;3.15;3,15
Ronaldo;85149;3.2;3,2
Thalles;85211;3.58;3,58
Yerry Mina;85241;14.0;14
Berr’o ;85300;4.45;4,45
Uilson;85418;4.0;4
Vald’via;85423;8.75;8,75
Jo‹o Paulo;85425;2.97;2,97
Jonas;85586;8.55;8,55
Artur;85591;4.0;4
L_o;85626;3.35;3,35
Daniel;85629;4.49;4,49
Hyoran;85931;2.38;2,38
Borja;86120;15.91;15,91
Wanderson;86143;5.74;5,74
Morato;86227;3.0;3
Victor Luis;86410;13.05;13,05
Breno Lopes;86411;3.43;3,43
Keno;86485;7.74;7,74
Jandrei;86508;4.78;4,78
Everton Felipe;86519;4.41;4,41
Tchê Tchê;86686;7.45;7,45
Richard;86711;5.49;5,49
Jonathan;86713;3.02;3,02
Luiz‹o;86724;0.79;0,79
Lucas Rex;86745;2.0;2
Everton;86757;10.5;10,5
Luan;86759;19.48;19,48
Lucas Macanhan;86760;2.0;2
Sidcley;86764;14.72;14,72
Matheus Rossetto;86766;4.32;4,32
Jordi;86776;2.81;2,81
Henrique Gelain;86783;1.0;1
Raniel;86797;2.4;2,4
Jos_ Welison;86859;3.16;3,16
Vinicius;86861;2.0;2
Luiz Ot‡vio ;86863;5.26;5,26
Capa;86874;11.37;11,37
Rodrigo;86935;3.27;3,27
Eduardo Bauermann;86970;2.66;2,66
Emerson Santos;86972;0.78;0,78
Leonardo;86973;2.19;2,19
Caio C_sar;86974;3.23;3,23
L_o;87008;4.77;4,77
Beto da Silva;87028;3.1;3,1
Matheus Peixoto;87098;1.0;1
C’cero;87158;2.0;2
Zeca;87192;11.62;11,62
Eduardo Baptista;87211;8.83;8,83
Pedro Henrique;87225;9.55;9,55
Guilherme Arana;87228;9.97;9,97
Kannemann;87342;12.44;12,44
Buffarini;87350;7.28;7,28
Gabriel;87393;10.18;10,18
Rodrig‹o;87398;2.97;2,97
Ca’que S‡;87437;1.94;1,94
Matheus Reis;87486;4.54;4,54
Vitor Bueno;87552;9.29;9,29
Tr_llez;87679;7.84;7,84
L_o Santos;87743;3.0;3
Yago;87747;4.33;4,33
Zeballos;87859;3.0;3
Arrascaeta;87863;9.37;9,37
Felipe Gedoz ;87864;7.52;7,52
Fernando Guerrero;87872;2.89;2,89
Orejuela;87874;8.44;8,44
Sornoza;87877;12.54;12,54
Balbuena;87887;10.85;10,85
Jœnior;87946;1.02;1,02
Gustavo Scarpa;87999;13.12;13,12
Serginho;88002;1.21;1,21
Warian Santos ;88030;1.0;1
Ramon;88087;4.41;4,41
Ivan;88136;2.0;2
Daniel Guedes ;88225;4.39;4,39
çngel Romero;88323;12.11;12,11
Jean Patrick;88379;3.08;3,08
Iago;88417;3.48;3,48
Jo‹o Vitor ;88539;1.0;1
Lucas Crispim;88597;2.39;2,39
Vin’cius Tanque;88651;1.9;1,9
Igor;88667;4.67;4,67
Bruno Paulista;88933;4.71;4,71
Jean;89150;9.94;9,94
Judivan ;89190;3.59;3,59
Balbino;89227;0.79;0,79
Andreazzi;89253;2.0;2
Jo‹o Pedro ;89273;4.52;4,52
Matheus Sales;89285;3.39;3,39
Caju;89342;3.5;3,5
Jœnior Tavares;89343;10.87;10,87
Saulo;89492;1.18;1,18
Igor Rabello;89493;10.41;10,41
Nickson;89676;3.0;3
Leonan;89693;2.69;2,69
James Dean;89694;1.0;1
Romulo;89696;8.14;8,14
Gustavo Ferrareis;89815;5.11;5,11
Pisculichi;89871;4.13;4,13
Leandrinho;89885;3.07;3,07
R—ger Guedes;89898;6.58;6,58
Dudu;89919;1.0;1
Andrigo;89930;6.71;6,71
Geferson;89976;8.96;8,96
Mendoza;90031;6.43;6,43
Bruno Pacheco;90061;8.22;8,22
Bruno Henrique;90285;13.49;13,49
Jailson;90290;3.82;3,82
David;90309;5.66;5,66
Araœjo;90334;1.0;1
Luiz Fernando ;90366;1.94;1,94
Fernandes;90399;2.8;2,8
Mois_s;90444;3.02;3,02
Jefferson Nem;90455;0.79;0,79
Raul;90531;1.0;1
Arthur;90532;8.65;8,65
Alex;90535;3.3;3,3
Rafael Longuine;90566;1.08;1,08
Yuri;90569;0.79;0,79
Jefferson;90586;1.0;1
Cascardo;90587;3.73;3,73
Lucas Mineiro;90634;1.88;1,88
Luiz Fernando ;90715;4.64;4,64
Fabr’cio Bruno;90768;4.06;4,06
Elias;90843;4.0;4
Wallace;90892;1.0;1
Lucas Fernandes;90899;4.53;4,53
Jean;90933;11.9;11,9
Pavez;90959;4.76;4,76
Evandro;91001;0.76;0,76
Alison;91003;1.0;1
Ronaldo;91101;1.0;1
Fl‡vio;91102;2.12;2,12
Jesiel;91156;3.21;3,21
Gustavo Blanco;91191;2.16;2,16
Thiago;91194;4.24;4,24
Pepê;91201;3.7;3,7
ƒder ;91203;2.34;2,34
Warleson;91204;1.0;1
Lucas Perri;91260;2.0;2
Matheus Savio;91264;10.1;10,1
Jo‹o Paulo Sanches;91318;6.97;6,97
Bruno Bispo;91359;2.42;2,42
Rodrigo Ramos;91388;2.89;2,89
Leonardo Valencia;91508;4.7;4,7
Kazim;91519;1.02;1,02
Arboleda;91573;8.24;8,24
Careca;91634;2.0;2
Adryelson;91664;2.0;2
Eduardo;91688;1.0;1
Marlon;91706;4.9;4,9
Marciel;91714;4.01;4,01
Diego;91783;1.0;1
Ca’que França;91808;1.43;1,43
Nogueira;91815;2.72;2,72
Breno;91842;1.0;1
Z_ Ivaldo;91866;1.5;1,5
Silva;91917;2.67;2,67
Everson;91929;1.76;1,76
Jo‹o Paulo;91972;3.35;3,35
Lucas Marques;91973;2.81;2,81
Gabriel F_lix;92057;2.21;2,21
Wallace;92078;2.0;2
M‡rio;92084;1.0;1
Jair Ventura;92180;12.42;12,42
Juninho;92182;8.69;8,69
Ravanelli;92193;8.16;8,16
Ca’que;92207;4.28;4,28
Matheus Phillipe;92438;1.0;1
Douglas;92497;3.79;3,79
Lucas Lovat;92501;3.0;3
Batista;92504;3.39;3,39
Kaio;92574;4.24;4,24
Rafaelson;92614;1.54;1,54
Jonata;92622;1.04;1,04
Claudinho;92630;0.79;0,79
Denilson;92662;1.0;1
Daniel Paulista;92702;4.54;4,54
Deyverson;92708;8.13;8,13
Ronaldo;92981;2.72;2,72
Mateus Vital;93108;10.35;10,35
Yan;93146;1.0;1
Aderllan Santos;93296;4.78;4,78
Lucas Ver’ssimo;93368;7.67;7,67
Rodrigo Bec‹o;93369;3.41;3,41
Augusto;93378;1.0;1
Joel Carli;93414;8.44;8,44
Guilherme;93490;2.0;2
Igor;93551;4.59;4,59
Peu;93739;1.16;1,16
Lenis;93746;3.55;3,55
Alan Cardoso;93785;1.21;1,21
Andrey;93787;1.49;1,49
Evander;93788;1.6;1,6
Caio Monteiro;93789;2.25;2,25
Marlon Freitas;93790;3.0;3
Marcinho;93797;3.0;3
Alison;93806;1.3;1,3
Lucas França;93869;3.0;3
Cleiton;93882;1.0;1
Edson Jœnior;93956;2.0;2
Salazar;93986;3.0;3
Scalon;94003;2.0;2
John Victor;94044;1.0;1
Diego Gomes;94045;1.0;1
Matheus Fernandes;94067;5.37;5,37
Ribamar;94068;8.64;8,64
Matheus;94102;1.0;1
Devid;94105;1.0;1
Lucas Rocha;94119;2.99;2,99
Felipe Vizeu;94138;3.95;3,95
Thallyson;94144;0.83;0,83
Lucas Ferreira;94147;1.0;1
Maycon;94154;7.2;7,2
Guilherme;94207;6.62;6,62
L_o Duarte;94214;3.02;3,02
Perotti;94286;1.8;1,8
Mateus Norton;94336;1.56;1,56
Juninho;94445;0.9;0,9
Raphael Veiga;94509;3.65;3,65
Pedro;94583;3.97;3,97
L_o Principe;94765;3.0;3
C_sar;94854;1.0;1
Jonatan Gomez;94857;3.44;3,44
Capixaba;94894;0.87;0,87
Lucas Paquet‡;94930;3.62;3,62
Lucas Fernandes;94931;4.0;4
Luc‹o;94962;1.0;1
Deijair ;94966;1.0;1
Juninho Capixaba;94968;2.46;2,46
Lu’s Fernando;94971;3.0;3
Marco Ant™nio;94975;3.0;3
Kaynan;94978;1.0;1
Dod™;94985;7.28;7,28
Thalis ;95022;0.81;0,81
Luis Guilherme;95023;2.0;2
Jœnior Ramos;95054;1.0;1
Moraes;95058;1.0;1
Celis;95071;2.0;2
Nicolas;95127;3.27;3,27
êndio;95180;1.73;1,73
Vitinho;95260;1.0;1
Luquinhas;95263;1.01;1,01
Bruno Xavier;95288;0.79;0,79
êndio;95315;2.0;2
Marcinho;95332;4.17;4,17
Matheus Jesus;95335;3.61;3,61
Ded_;95438;1.0;1
Luiz Felipe;95483;2.0;2
Fabr’cio;95539;1.37;1,37
Orinho;95542;3.02;3,02
Renan Gorne;95543;0.76;0,76
Pedro;95550;0.79;0,79
Messidoro;95562;2.15;2,15
Vico;95622;1.0;1
Marcelo;95638;5.25;5,25
Filipinho;95651;2.0;2
Araruna;95660;1.78;1,78
Lucas Kal;95662;2.0;2
Trauco;95738;5.7;5,7
Z_ Ricardo;95780;11.72;11,72
Nathan;95794;1.0;1
Gustavo Bochecha;95798;2.0;2
L_o Santos;95820;4.38;4,38
Ca’que;95831;1.0;1
Fabi‡n Noguera;95837;3.34;3,34
Sander;95843;9.52;9,52
Felipe;95849;1.0;1
Daniel Fuzato;95936;1.0;1
Yan;96055;1.58;1,58
Machado;96089;2.07;2,07
Matheus Oliveira;96328;1.05;1,05
Geovane;96349;3.0;3
Cassiano;96411;1.0;1
Ralph;96433;1.04;1,04
Victor Lindenberg;96524;0.78;0,78
Renan Lodi;96591;4.0;4
Carlinhos;96831;1.71;1,71
Rodrigo Figueiredo;96832;1.79;1,79
Emerson;96870;0.79;0,79
Arthur Gomes;96966;3.24;3,24
Dida;97138;1.0;1
Mantuan;97315;0.79;0,79
Gabriel Furtado;97322;0.79;0,79
Daniel;97349;1.0;1
Romercio;97443;1.63;1,63
Julio Rusch;97444;3.0;3
Thalisson Kelven;97448;1.04;1,04
Vitor Carvalho;97449;0.79;0,79
Marcos Calazans;97452;5.76;5,76
Filigrana;97502;2.3;2,3
Shaylon;97520;2.86;2,86
Matheus Alessandro;97527;2.62;2,62
Frazan;97528;1.06;1,06
Jean Pineda;97532;2.38;2,38
Hiago;97535;1.0;1
Bryan;97536;1.0;1
Busanello;97537;1.0;1
Marcio;97538;5.37;5,37
Vin’cius Guarapuava;97540;1.0;1
Marco Tœlio;97546;1.0;1
Thiago Couto;97645;1.0;1
Murilo;97653;2.54;2,54
Yan;97680;2.0;2
Reynaldo;97768;2.0;2
Yuri;97769;1.05;1,05
Thiaguinho;97771;2.0;2
Iba–ez;97803;1.0;1
Nonoca;97856;2.83;2,83
Jhemerson;97863;3.62;3,62
Patrick Correia;97877;1.0;1
Jacy;97878;1.0;1
Matheus Anjos;97879;0.93;0,93
Murillo;97880;1.0;1
Vit‹o;97900;1.0;1
Rafael;97902;1.0;1
Ma’lson;98034;1.0;1
Caio;98035;2.0;2
Luiz Felipe;98056;2.0;2
Rodrigo Pelezinho;98184;1.42;1,42
Cedric;98221;2.0;2
Evanderson;98315;1.0;1
Gabriel Batista;98333;1.0;1
Bruno Guimar‹es;98352;0.79;0,79
Jo‹o Victor;98382;1.0;1
Patrick Luan;98401;1.0;1
Wendel;98402;13.04;13,04
Tiepo;98412;1.0;1
Kanu;98484;1.0;1
Lucas Silva;98515;2.0;2
Loran ;98516;1.0;1
Jean Lucas;98517;2.0;2
Pedrinho;98706;1.1;1,1
Z_ Augusto;98762;1.0;1
Marquinho;98765;1.38;1,38
Emanuel;98766;1.0;1
Fl‡vio;98774;1.0;1
Jean Pyerre;98832;3.49;3,49
Marcelo;98874;2.0;2
Derlan;98945;1.0;1
L_o Natel;98952;0.92;0,92
Riuler;99021;2.0;2
Lourenço;99032;1.49;1,49
Jo‹o Victor;99033;2.0;2
Elias;99034;2.0;2
Pedro Vitor;99035;1.0;1
Pedro Bortoluzo;99041;3.0;3
Dayvid;99254;1.0;1
Pedro Henryque;99255;2.0;2
Alesandro;99256;1.0;1
Jo‹o Erick;99257;2.0;2
Matheus Bezerra;99258;1.0;1
Lucas êndio;99353;1.0;1
Vin’cius;99356;2.0;2
Lucas Vin’cius;99388;1.0;1
Alexsander;99411;1.0;1
ƒder Milit‹o;99424;3.16;3,16
Felipe;99425;1.0;1
Diego;99430;1.0;1
Caio;99460;1.0;1
Daniel;99461;1.0;1
Wenderson;99474;0.78;0,78
Vinicius Junior;99535;3.0;3
Fernando;99550;1.0;1
Robinho;99574;2.43;2,43
Paulo Vitor;99588;1.86;1,86
Bruno Cosendey;99615;2.21;2,21
Felipe Saraiva;99616;1.78;1,78
Conrado;99625;2.08;2,08
Esperon;99628;1.0;1
Jadson;99629;1.0;1
Igor C‡ssio;99661;1.0;1
Elano;99669;9.07;9,07
Arthur;99670;0.82;0,82
Mascarenhas;99721;4.43;4,43
Brenner;99789;1.36;1,36
Bremer;99817;2.59;2,59
Paulinho;99818;6.32;6,32
Douglas;99824;1.11;1,11
Leonardo Simas;99832;1.0;1
Dionath‹;99834;1.51;1,51
L_o Passos;99878;2.0;2
Ricardo;99881;2.0;2
Fabiano Soares;99882;10.73;10,73
Penilla;99883;3.87;3,87
Luis Ali;99892;1.16;1,16
Jœnior Brumado;99894;0.98;0,98
Luanzinho;99900;2.86;2,86
Lucas Campos;99903;0.79;0,79
Ezequiel;99915;2.15;2,15
Patrick;99918;2.09;2,09
Khevin;99921;1.0;1
Lucas Formiga;99959;0.79;0,79
Rickson;100002;1.0;1
Lincoln;100065;0.93;0,93
Igor;100084;1.0;1
Pedro Augusto;100085;1.0;1
Lucas;100100;1.0;1
Thuler;100125;1.0;1
Klebinho;100126;2.0;2
Pablo Maldini;100127;1.0;1
Lucas Poletto;100132;0.86;0,86
Lucas Soares;100158;1.0;1
Vander;100159;1.0;1
Ronaldo;100162;1.0;1
Urue–a;100178;3.0;3
Pedr‹o;100322;2.0;2
Paulo B—ia;100333;1.0;1
Alisson;100337;1.0;1
L_o Andrade;100342;1.0;1
Amilcar;100458;1.0;1
Weverton Almeida;100459;1.0;1
John Kleber;100648;0.79;0,79
Rodrygo;100651;0.98;0,98
Yuri Alberto;100652;0.79;0,79
Diogo;100683;1.0;1
Fernando;100695;0.79;0,79
Filipe;100712;1.0;1
Guilherme Guedes;100741;1.0;1
Matheuzinho;100742;1.83;1,83
Matheus Guedes;100746;1.0;1
Liziero;100761;1.0;1
Bissoli;100762;1.45;1,45
Gabriel;100763;1.26;1,26
Marcos Moser;100795;1.0;1
Emerson Barbosa;100800;0.79;0,79
Brenno;100830;1.0;1
Ericson;100839;0.79;0,79
Emanuel;100840;0.79;0,79
Ruan;100842;0.79;0,79
Felipe;100843;2.02;2,02
Lucas Araœjo;100844;1.0;1
Alanzinho;100845;1.0;1
Esteves;100846;1.0;1
An’bal;100847;1.0;1
Luan C‰ndido;100848;1.0;1
Guilherme Vieira;100849;1.0;1